Date,Product_ID,Product_Name,Warehouse,Units_Sold,Unit_Price,Promotion,Holiday,Demand_Trend
2024-01-01,P002,Hard Hats,Johannesburg,85,319.51,Yes,Yes,Medium
2024-01-02,P003,Steel Boots,Johannesburg,34,1000.62,No,No,Low
2024-01-03,P002,Hard Hats,Durban,88,238.84,Yes,Yes,Medium
2024-01-04,P005,Reflective Vests,Johannesburg,33,1065.75,No,No,Low
2024-01-05,P003,Steel Boots,Cape Town,76,1004.83,No,No,Medium
2024-01-06,P003,Steel Boots,Johannesburg,80,576.88,Yes,No,Medium
2024-01-07,P001,Safety Gloves,Durban,26,903.66,No,No,Low
2024-01-08,P001,Safety Gloves,Cape Town,79,849.43,Yes,Yes,Medium
2024-01-09,P002,Hard Hats,Durban,43,592.54,No,Yes,Low
2024-01-10,P003,Steel Boots,Durban,87,632.1,No,Yes,Medium
2024-01-11,P001,Safety Gloves,Durban,68,655.26,Yes,Yes,Medium
2024-01-12,P001,Safety Gloves,Cape Town,72,637.81,No,No,Medium
2024-01-13,P004,Safety Glasses,Johannesburg,40,1171.1,No,Yes,Low
2024-01-14,P003,Steel Boots,Durban,57,981.16,No,No,Medium
2024-01-15,P005,Reflective Vests,Cape Town,46,733.77,No,No,Low
2024-01-16,P004,Safety Glasses,Cape Town,115,230.7,Yes,Yes,High
2024-01-17,P004,Safety Glasses,Cape Town,107,467.13,Yes,Yes,High
2024-01-18,P005,Reflective Vests,Johannesburg,38,1033.3,No,Yes,Low
2024-01-19,P002,Hard Hats,Durban,93,409.75,Yes,No,High
2024-01-20,P002,Hard Hats,Durban,65,513.24,No,No,Medium
2024-01-21,P003,Steel Boots,Durban,86,677.25,Yes,Yes,Medium
2024-01-22,P004,Safety Glasses,Johannesburg,60,161.32,No,No,Medium
2024-01-23,P004,Safety Glasses,Johannesburg,111,833.07,Yes,Yes,High
2024-01-24,P003,Steel Boots,Durban,123,122.39,Yes,Yes,High
2024-01-25,P005,Reflective Vests,Johannesburg,102,191.11,Yes,No,High
2024-01-26,P004,Safety Glasses,Durban,77,336.45,Yes,No,Medium
2024-01-27,P004,Safety Glasses,Durban,81,930.39,Yes,Yes,Medium
2024-01-28,P001,Safety Gloves,Johannesburg,90,154.9,Yes,Yes,Medium
2024-01-29,P003,Steel Boots,Durban,113,938.06,Yes,Yes,High
2024-01-30,P001,Safety Gloves,Durban,29,104.37,No,No,Low
2024-01-31,P003,Steel Boots,Johannesburg,41,639.72,No,Yes,Low
2024-02-01,P002,Hard Hats,Durban,50,1056.3,Yes,No,Low
2024-02-02,P004,Safety Glasses,Johannesburg,88,420.75,Yes,No,Medium
2024-02-03,P004,Safety Glasses,Cape Town,119,1059.7,Yes,Yes,High
2024-02-04,P001,Safety Gloves,Cape Town,69,994.17,No,Yes,Medium
2024-02-05,P002,Hard Hats,Johannesburg,71,314.2,Yes,Yes,Medium
2024-02-06,P004,Safety Glasses,Johannesburg,46,271.01,No,Yes,Low
2024-02-07,P001,Safety Gloves,Johannesburg,83,482.25,Yes,Yes,Medium
2024-02-08,P003,Steel Boots,Cape Town,80,106.72,No,No,Medium
2024-02-09,P001,Safety Gloves,Durban,80,176.49,Yes,No,Medium
2024-02-10,P005,Reflective Vests,Durban,96,843.44,Yes,No,High
2024-02-11,P005,Reflective Vests,Cape Town,73,850.36,No,No,Medium
2024-02-12,P002,Hard Hats,Durban,56,630.38,Yes,Yes,Medium
2024-02-13,P005,Reflective Vests,Durban,65,867.72,No,No,Medium
2024-02-14,P002,Hard Hats,Durban,117,614.56,Yes,Yes,High
2024-02-15,P005,Reflective Vests,Johannesburg,103,1064.52,Yes,No,High
2024-02-16,P004,Safety Glasses,Cape Town,35,809.96,No,Yes,Low
2024-02-17,P004,Safety Glasses,Durban,47,495.48,No,No,Low
2024-02-18,P004,Safety Glasses,Johannesburg,57,415.05,No,No,Medium
2024-02-19,P005,Reflective Vests,Cape Town,100,499.72,Yes,Yes,High
2024-02-20,P004,Safety Glasses,Cape Town,73,118.58,No,No,Medium
2024-02-21,P003,Steel Boots,Durban,61,202.95,No,No,Medium
2024-02-22,P001,Safety Gloves,Durban,71,506.04,Yes,Yes,Medium
2024-02-23,P004,Safety Glasses,Durban,40,982.85,No,Yes,Low
2024-02-24,P002,Hard Hats,Durban,35,359.92,No,Yes,Low
2024-02-25,P001,Safety Gloves,Cape Town,66,770.08,No,Yes,Medium
2024-02-26,P001,Safety Gloves,Durban,52,314.57,Yes,No,Medium
2024-02-27,P005,Reflective Vests,Cape Town,53,796.49,No,No,Medium
2024-02-28,P005,Reflective Vests,Johannesburg,81,240.11,Yes,No,Medium
2024-02-29,P002,Hard Hats,Cape Town,111,1111.29,Yes,Yes,High
2024-03-01,P004,Safety Glasses,Cape Town,121,348.94,Yes,Yes,High
2024-03-02,P004,Safety Glasses,Durban,83,732.84,Yes,No,Medium
2024-03-03,P002,Hard Hats,Johannesburg,29,1077.71,No,No,Low
2024-03-04,P002,Hard Hats,Durban,48,446.38,No,Yes,Low
2024-03-05,P005,Reflective Vests,Johannesburg,72,244.54,Yes,Yes,Medium
2024-03-06,P005,Reflective Vests,Johannesburg,64,808.9,Yes,No,Medium
2024-03-07,P002,Hard Hats,Durban,49,513.7,No,No,Low
2024-03-08,P003,Steel Boots,Durban,33,1146.21,No,No,Low
2024-03-09,P005,Reflective Vests,Cape Town,63,727.86,Yes,No,Medium
2024-03-10,P003,Steel Boots,Cape Town,78,295.45,No,Yes,Medium
2024-03-11,P004,Safety Glasses,Durban,113,509.39,Yes,Yes,High
2024-03-12,P005,Reflective Vests,Durban,88,538.25,Yes,Yes,Medium
2024-03-13,P002,Hard Hats,Durban,99,1084.73,Yes,No,High
2024-03-14,P001,Safety Gloves,Johannesburg,89,664.89,Yes,Yes,Medium
2024-03-15,P004,Safety Glasses,Johannesburg,37,544.2,No,Yes,Low
2024-03-16,P005,Reflective Vests,Cape Town,35,218.37,Yes,No,Low
2024-03-17,P005,Reflective Vests,Durban,47,796.98,No,Yes,Low
2024-03-18,P002,Hard Hats,Cape Town,52,194.28,Yes,Yes,Medium
2024-03-19,P002,Hard Hats,Cape Town,89,338.78,Yes,Yes,Medium
2024-03-20,P005,Reflective Vests,Durban,90,411.5,No,Yes,Medium
2024-03-21,P003,Steel Boots,Durban,63,549.84,Yes,No,Medium
2024-03-22,P001,Safety Gloves,Cape Town,88,308.83,Yes,Yes,Medium
2024-03-23,P001,Safety Gloves,Durban,102,954,Yes,Yes,High
